97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,148,152,156,158,165,166,171,174,178,175,178,181,181,181,184,185,189,189,194,192,195,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,203,199,200,207,205,183,141,130,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,139,167,199,208,201,201,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,192,192,190,191,189,189,188,186,183,181,181,178,175,174,174,171,166,163,158,153,152,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,121,152,156,158,166,166,170,174,174,175,178,181,181,181,184,187,188,189,189,191,194,194,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,199,198,204,208,208,205,195,177,164,149,132,132,132,132,132,132,132,132,132,144,164,177,195,203,208,208,202,204,198,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,193,191,191,194,189,189,185,184,182,183,181,180,178,178,174,170,167,166,160,155,152,151,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,152,152,158,160,166,168,170,174,174,179,177,181,181,181,186,189,189,189,191,194,194,195,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,203,197,197,199,204,204,207,207,207,206,208,206,207,208,208,207,204,205,201,200,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,192,191,190,189,189,189,188,187,182,181,180,179,178,174,174,171,166,160,158,152,152,152,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,101,152,152,157,159,165,168,173,174,174,174,179,177,181,183,183,186,188,189,189,191,191,195,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,199,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,193,194,194,189,189,189,185,187,183,181,181,181,177,174,174,174,169,166,160,158,153,152,121,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,151,152,156,158,163,166,171,174,174,174,175,178,181,181,181,184,184,188,189,189,189,191,194,197,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,197,191,191,189,189,189,185,186,183,181,181,181,180,178,174,174,171,171,161,158,157,152,152,129,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,142,152,155,158,160,166,171,170,174,174,174,178,177,181,181,183,187,186,188,189,189,190,190,192,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,194,191,189,189,189,185,184,183,183,181,181,178,176,178,174,174,169,166,160,158,153,152,151,101,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,152,152,156,160,164,166,168,173,174,175,175,178,180,181,181,186,187,187,188,189,189,189,191,195,194,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,191,191,190,194,189,189,188,186,184,186,181,181,177,177,175,174,174,169,166,166,158,157,152,152,142,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,152,152,154,158,160,166,167,171,174,174,175,177,177,181,181,181,183,186,184,188,189,189,190,191,191,191,194,193,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,193,196,192,191,191,189,189,189,189,184,187,182,181,181,181,178,178,175,174,173,168,166,162,158,153,152,152,108,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,129,152,152,157,158,161,166,167,171,174,174,175,175,180,181,181,181,183,184,187,185,189,189,189,191,190,191,191,192,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,192,195,191,190,189,189,189,189,189,187,183,183,181,181,181,176,178,178,174,174,168,166,166,158,157,155,152,148,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,141,152,155,158,163,162,166,172,174,174,174,175,176,177,181,181,181,183,184,183,185,189,189,189,189,191,190,191,195,194,193,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,195,195,194,194,189,189,189,188,184,183,184,181,181,181,181,180,175,178,174,174,173,166,166,163,158,154,152,152,100,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,108,152,152,155,158,163,160,166,169,174,174,174,175,178,178,180,181,181,183,181,183,187,189,189,189,189,189,189,191,191,191,195,194,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,194,194,194,192,191,190,189,189,189,189,184,186,186,182,181,181,181,181,178,175,175,174,174,169,166,166,160,158,156,152,152,141,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,121,152,152,153,158,160,166,166,168,173,174,175,177,175,176,180,181,181,181,183,183,188,188,188,189,189,189,189,191,191,195,194,194,192,192,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,194,193,191,191,195,191,189,190,189,189,189,189,185,188,186,182,183,181,181,181,177,176,178,178,174,174,173,169,166,161,158,154,152,152,151,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,152,152,152,158,158,163,166,166,169,173,174,174,175,177,178,181,180,181,181,181,183,182,184,186,184,189,189,189,189,189,194,191,194,191,191,195,197,197,197,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,196,197,196,197,194,194,196,192,195,194,194,194,189,191,189,189,189,189,189,189,189,183,187,186,186,181,181,181,180,178,179,175,174,174,174,169,166,166,161,158,158,153,152,152,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,151,152,152,158,158,164,166,166,168,170,174,174,174,175,179,177,177,181,181,181,181,186,183,186,187,184,185,188,189,189,189,189,191,189,190,191,191,191,192,191,192,194,194,192,192,194,194,192,192,194,192,194,194,191,191,194,190,194,192,189,190,194,189,189,189,189,189,189,189,184,183,187,183,184,183,181,181,181,181,180,175,174,174,174,174,170,168,166,164,159,158,152,152,152,111,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,151,152,155,158,158,163,165,166,168,171,174,174,174,178,175,179,178,178,180,181,181,181,181,183,183,186,186,183,186,188,188,189,189,189,189,189,189,189,189,189,189,194,191,189,189,191,189,190,189,189,189,189,194,189,189,189,189,189,189,189,189,185,185,184,186,184,186,182,183,181,181,181,181,177,176,177,178,174,174,174,173,169,166,165,160,158,157,153,152,152,128,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,152,152,153,157,158,160,162,166,167,169,173,174,174,174,175,174,176,177,178,177,181,181,181,183,182,186,186,184,184,184,188,184,188,189,185,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,185,189,188,186,186,184,186,183,187,182,183,183,181,181,181,181,181,177,178,178,175,174,175,174,174,171,167,166,166,160,158,155,153,152,152,142,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,141,152,152,154,158,158,163,166,166,166,173,173,174,174,174,174,175,178,178,179,177,178,181,181,181,181,181,183,183,186,181,182,183,186,187,184,183,186,186,184,184,186,186,184,186,184,184,182,183,186,186,183,181,183,181,181,181,181,181,181,181,180,177,176,178,175,174,174,174,174,173,174,171,166,166,164,163,158,158,152,152,152,128,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,111,152,152,152,155,158,158,160,166,166,168,168,171,174,174,174,174,178,175,177,178,177,181,180,180,181,181,181,181,181,181,181,181,181,181,181,183,181,186,181,186,181,183,181,181,181,181,181,181,181,181,181,181,181,177,178,177,178,178,178,174,174,174,174,174,173,173,167,166,166,160,160,158,157,152,152,152,151,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,108,151,152,152,152,154,158,158,161,165,166,166,167,171,174,174,174,174,174,175,174,174,178,177,175,176,180,181,177,180,178,180,181,180,181,180,181,180,181,181,181,181,181,180,177,177,176,181,179,178,178,176,178,175,174,178,174,174,174,173,171,171,166,166,165,160,158,158,156,155,152,152,152,138,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,111,151,152,152,152,157,158,158,159,160,165,166,166,169,172,171,174,174,174,174,174,174,174,175,174,174,175,174,175,177,176,174,179,177,178,174,178,174,175,179,174,174,178,174,175,174,174,174,174,174,174,174,173,171,167,166,166,166,165,163,159,158,157,155,152,152,152,151,111,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,108,152,152,152,152,153,158,158,160,163,163,166,166,166,166,171,172,169,170,174,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,172,171,171,166,166,166,166,163,158,158,158,156,152,152,152,152,151,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,111,151,152,152,152,153,154,158,158,158,160,161,160,162,166,166,166,166,168,168,168,171,169,168,168,169,171,169,170,173,172,169,168,168,169,168,167,168,166,166,166,166,166,165,161,160,158,158,158,154,152,152,152,152,151,141,111,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,129,148,152,152,152,152,155,156,157,158,158,158,158,163,163,164,164,164,165,165,161,166,165,165,166,166,165,166,164,164,163,163,163,161,158,163,163,158,158,158,156,153,152,152,152,152,152,138,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,153,152,152,152,152,153,152,153,152,154,155,157,158,158,158,158,158,159,158,158,158,158,158,158,158,158,158,155,157,153,155,153,152,152,152,152,151,152,142,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,138,138,151,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,151,138,138,138,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
